latitude,longitude
-39.22,147
-39.22,147
-39.22,147
-39.22,147
-39.22,147
-39.22,147
-39.22,147
-39.46,147.31
-39.46,147.31
-39.46,147.31
-39.46,147.31
-39.46,147.31
-39.46,147.31
-39.46,147.31
-39.46,147.31
-39.46,147.31
-39.46,147.31
-39.46,147.31
-39.46,147.31
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.49,147.34
-39.49,147.34
-39.49,147.34
-39.49,147.34
-39.49,147.34
-39.49,147.34
-39.49,147.34
-39.49,147.34
-39.49,147.34
-39.49,147.34
-39.49,147.34
-39.49,147.34
-39.49,147.34
-39.49,147.34
-39.49,147.33
-39.49,147.33
-39.49,147.33
-39.49,147.33
-39.49,147.33
-39.49,147.33
-39.49,147.33
-39.49,147.33
-39.49,147.33
-39.49,147.33
-39.49,147.33
-39.21,147.02
-39.21,147.02
-39.21,147.02
-39.21,147.02
-39.21,147.02
-39.21,147.02
-39.21,147.02
-39.21,147.02
-39.21,147.02
-39.21,147.02
-39.21,147.02
-39.21,147.02
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.22,146.99
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.44,147.3
-39.45,147.3
-39.45,147.3
-39.45,147.3
-39.45,147.3
-39.45,147.3
-39.45,147.3
-39.45,147.3
-39.45,147.3
-39.45,147.3
-39.45,147.3
-39.45,147.3
-39.45,147.3
-39.45,147.3
-39.46,147.29
-39.46,147.29
-39.46,147.29
-39.46,147.29
-39.46,147.29
-39.46,147.29
-39.46,147.29
-39.46,147.29
-39.46,147.29
-39.46,147.29
-39.46,147.29
-39.49,147.34
-39.49,147.34
-39.49,147.34
-39.49,147.34
-39.49,147.34
-39.49,147.34
-39.49,147.34
-39.49,147.34
-39.49,147.34
-39.49,147.34
-39.49,147.34
-39.49,147.34
-39.49,147.34
-39.49,147.34
-39.49,147.34
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.29
-39.44,147.28
-39.44,147.28
-39.44,147.28
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.45,147.38
-39.47,147.35
-39.47,147.35
-39.47,147.35
-39.47,147.35
-39.47,147.35
-39.47,147.35
-39.47,147.35
-39.47,147.35
-39.47,147.35
-39.47,147.35
-39.47,147.35
-39.47,147.35
-39.47,147.35
-39.47,147.35
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.55,147.95
-42.55,147.95
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.52,147.97
-42.52,147.97
-42.52,147.97
-42.52,147.97
-42.52,147.97
-42.52,147.97
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.66,148.01
-42.66,148.01
-42.66,148.01
-42.66,148.01
-42.66,148.01
-42.66,148.01
-42.66,148.01
-42.66,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.55,147.95
-42.55,147.95
-42.55,147.95
-42.55,147.95
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.01,147.33
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.33,147.17
-43.33,147.17
-43.33,147.17
-43.33,147.17
-43.33,147.17
-43.33,147.17
-43.33,147.17
-43.33,147.17
-43.33,147.17
-43.33,147.17
-43.33,147.17
-43.33,147.17
-43.33,147.17
-43.33,147.17
-43.33,147.17
-43.33,147.17
-43.33,147.17
-43.33,147.17
-43.33,147.17
-43.33,147.17
-43.33,147.17
-43.33,147.17
-43.33,147.17
-43.33,147.17
-43.33,147.17
-43.33,147.17
-43.33,147.17
-43.33,147.17
-43.33,147.17
-43.35,147.18
-43.35,147.18
-43.35,147.18
-43.35,147.18
-43.35,147.18
-43.35,147.18
-43.35,147.18
-43.35,147.18
-43.35,147.18
-43.35,147.18
-43.35,147.18
-43.35,147.18
-43.35,147.18
-43.35,147.18
-43.35,147.18
-43.35,147.18
-43.35,147.18
-43.35,147.18
-43.35,147.18
-43.35,147.18
-43.35,147.18
-43.35,147.18
-43.35,147.18
-43.4,147.11
-43.4,147.11
-43.4,147.11
-43.4,147.11
-43.4,147.11
-43.4,147.11
-43.4,147.11
-43.4,147.11
-43.42,147.12
-43.42,147.12
-43.42,147.12
-43.42,147.12
-43.42,147.12
-43.42,147.12
-43.42,147.12
-43.42,147.12
-43.41,147.02
-43.41,147.02
-43.41,147.02
-43.41,147.02
-43.41,147.02
-43.41,147.02
-43.41,147.02
-43.41,147.02
-43.41,147.02
-43.41,147.02
-43.41,147.02
-43.41,147.02
-43.33,147.07
-43.33,147.07
-43.33,147.07
-43.33,147.07
-43.33,147.07
-43.33,147.07
-43.33,147.07
-43.33,147.07
-43.33,147.07
-43.33,147.07
-43.33,147.07
-43.33,147.07
-43.33,147.07
-43.4,147.1
-43.4,147.1
-43.4,147.1
-43.4,147.1
-43.4,147.1
-43.4,147.1
-43.4,147.1
-43.4,147.1
-43.4,147.1
-43.4,147.1
-43.4,147.1
-43.1,147.71
-43.1,147.71
-43.1,147.71
-43.1,147.71
-43.1,147.71
-43.1,147.71
-43.1,147.71
-43.1,147.71
-43.1,147.71
-43.1,147.71
-43.1,147.71
-43.1,147.71
-43.1,147.71
-43.1,147.71
-43.1,147.71
-43.1,147.71
-43.1,147.71
-43.1,147.71
-43.53,147
-43.53,147
-43.53,146.99
-43.53,146.99
-43.53,146.99
-43.53,146.99
-43.53,146.99
-43.53,146.99
-43.19,147.41
-43.19,147.41
-43.19,147.41
-43.19,147.41
-43.19,147.41
-43.19,147.41
-43.19,147.41
-43.19,147.41
-43.19,147.41
-43.19,147.41
-43.19,147.41
-43.19,147.41
-36.73,139.78
-36.73,139.78
-36.73,139.78
-36.95,139.6
-36.95,139.6
-36.95,139.6
-36.95,139.6
-36.95,139.6
-36.95,139.6
-36.72,139.78
-36.72,139.78
-36.72,139.78
-36.78,139.76
-36.78,139.76
-36.78,139.76
-36.78,139.76
-36.78,139.76
-36.78,139.76
-36.77,139.76
-36.77,139.76
-36.77,139.76
-36.77,139.76
-36.77,139.76
-36.77,139.76
-36.77,139.76
-36.77,139.76
-36.77,139.76
-36.77,139.76
-36.74,139.78
-36.74,139.78
-36.74,139.78
-36.95,139.59
-36.95,139.59
-36.95,139.59
-36.95,139.59
-36.95,139.59
-36.95,139.59
-36.95,139.59
-36.95,139.59
-42.66,148.01
-42.66,148.01
-42.66,148.01
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.58,147.92
-42.55,147.95
-42.55,147.95
-42.55,147.95
-42.55,147.95
-42.55,147.95
-42.55,147.95
-42.52,147.97
-42.52,147.97
-42.52,147.97
-42.52,147.97
-42.52,147.97
-42.52,147.97
-42.52,147.97
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.72,148.01
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.59,148.05
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.63,148.02
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.56,148.07
-42.52,147.97
-42.52,147.97
-42.52,147.97
-42.52,147.97
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.05
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.58,148.06
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-42.6,148.05
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.05,147.34
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.04,147.34
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.42,145.97
-43.37,145.93
-43.37,145.93
-43.37,145.93
-43.37,145.93
-43.31,145.9
-43.31,145.9
-43.31,145.9
-43.31,145.9
-43.31,145.9
-43.31,145.9
-43.31,145.9
-43.31,145.9
-43.31,145.9
-43.31,145.9
-43.31,145.9
-43.31,145.9
-43.36,145.96
-43.36,145.96
-43.36,145.96
-43.36,145.96
-43.36,145.96
-43.36,145.96
-43.36,145.96
-43.36,145.96
-43.36,145.96
-43.36,145.96
-43.36,145.96
-43.36,145.96
-43.36,145.96
-43.3,145.82
-43.3,145.82
-43.3,145.82
-43.3,145.82
-43.3,145.82
-43.3,145.85
-43.3,145.85
-43.3,145.9
-43.3,145.9
-43.3,145.9
-43.3,145.9
-43.3,145.9
-43.3,145.93
-43.3,145.93
-43.3,145.93
-43.3,145.93
-43.3,145.93
-43.3,145.93
-43.3,145.92
-43.3,145.92
-43.3,145.92
-43.3,145.92
-43.3,145.92
-43.3,145.92
-43.3,145.92
-43.3,145.92
-43.29,145.92
-43.29,145.92
-43.29,145.92
-43.29,145.92
-43.29,145.92
-43.29,145.92
-43.29,145.92
-43.33,145.97
-43.33,145.97
-43.33,145.97
-43.33,145.97
-43.33,145.97
-43.33,145.97
-43.33,145.97
-43.33,145.97
-43.33,145.97
-43.33,145.97
-43.33,145.97
-43.33,145.97
-43.33,145.97
-43.33,145.97
-43.33,145.97
-43.33,145.97
-43.33,145.99
-43.33,145.99
-43.33,145.99
-43.33,145.99
-43.33,145.99
-43.33,145.99
-43.33,145.99
-43.32,145.99
-43.32,145.99
-43.32,145.99
-43.32,145.99
-43.32,145.99
-43.32,145.99
-43.33,146
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.29,147.14
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.06,147.33
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.28,147.17
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.27,147.14
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.29,147.18
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
-43.06,147.36
